Dependent Variable,Independent Variable,Coefficient,P-Value,H0 Rejected,R-squared
Grinding_Machine,Etching_Machine,0.0589283315493222,0.14290478495238326,No,0.9261875826873591
Grinding_Machine,Ion_Implanter,-0.0524304917398326,0.027666025577501266,Yes,0.9261875826873591
Grinding_Machine,CVD_Machine,0.03141185903802701,0.9670717844483885,No,0.9261875826873591
Grinding_Machine,PVD_Machine,-2.194128225590548,0.42461981534663806,No,0.9261875826873591
Grinding_Machine,Plasma_Cleaner,1.679696050809726,1.3211897072007174e-09,Yes,0.9261875826873591
Grinding_Machine,Wet_Etching,-1.1472284766943743,1.5019289161435022e-20,Yes,0.9261875826873591
Grinding_Machine,Dry_Etching,0.017820631929617678,0.271242668804749,No,0.9261875826873591
Grinding_Machine,Oxidation_Furnace,0.9568325576336134,3.156329733774491e-40,Yes,0.9261875826873591
Grinding_Machine,Diffusion_Furnace,-0.07962838764777606,0.21618936337717518,No,0.9261875826873591
Grinding_Machine,Exposure_Machine,0.1705545065150568,0.0022891035591117593,Yes,0.9261875826873591
Grinding_Machine,Polishing_Machine,0.2219862036199043,3.249888480678303e-07,Yes,0.9261875826873591
Grinding_Machine,Testing_Machine,-0.3030778804218042,0.006134508146636514,Yes,0.9261875826873591
Grinding_Machine,Probe_Tester,-0.39196305429298367,0.002641804254227839,Yes,0.9261875826873591
Grinding_Machine,Packaging_Equipment,0.044870133528228925,0.9043071726897568,No,0.9261875826873591
Grinding_Machine,Wafer_Inspection,-0.041091719437311214,0.11975148563291126,No,0.9261875826873591
Grinding_Machine,Automation_Transport,0.018364002968884473,0.2665529827251723,No,0.9261875826873591
Grinding_Machine,Post_Etch_Cleaning,0.08773871994939494,0.16832033249170722,No,0.9261875826873591
Grinding_Machine,Wafer_Dicing,-0.06925710538664402,0.06616001270723465,No,0.9261875826873591
Grinding_Machine,Packaging_Tester,-0.051898977187180256,0.45289108793238964,No,0.9261875826873591
Grinding_Machine,Chip_Programming,-0.014246441148106824,0.40387547567722437,No,0.9261875826873591
Polishing_Machine,Photolithography,1.0386385361694994,2.886740760594815e-52,Yes,0.982959541238048
Polishing_Machine,Etching_Machine,-0.04953407417041261,0.3730524497388348,No,0.982959541238048
Polishing_Machine,Ion_Implanter,0.15348528672948258,2.0687970354620314e-06,Yes,0.982959541238048
Polishing_Machine,CVD_Machine,2.56875904585358,0.013935631462062902,Yes,0.982959541238048
Polishing_Machine,PVD_Machine,3.6969313412622817,0.3297533883668331,No,0.982959541238048
Polishing_Machine,Plasma_Cleaner,-0.4254438275092738,0.281873240850683,No,0.982959541238048
Polishing_Machine,Wet_Etching,0.5578577975192945,0.002292598351619137,Yes,0.982959541238048
Polishing_Machine,Dry_Etching,0.029002516592695204,0.1945017914856741,No,0.982959541238048
Polishing_Machine,Oxidation_Furnace,-0.5126950802648917,7.263238272178489e-06,Yes,0.982959541238048
Polishing_Machine,Diffusion_Furnace,0.09115087714815913,0.30543992716209084,No,0.982959541238048
Polishing_Machine,Exposure_Machine,-0.18287254154492627,0.0182693810181823,Yes,0.982959541238048
Polishing_Machine,Grinding_Machine,0.4232087931512235,3.2498884806779864e-07,Yes,0.982959541238048
Polishing_Machine,Testing_Machine,1.1403210138377264,4.124019656027915e-15,Yes,0.982959541238048
Polishing_Machine,Probe_Tester,1.9264799365803547,9.03700252476406e-34,Yes,0.982959541238048
Polishing_Machine,Packaging_Equipment,1.01141835314339,0.04885772469311454,Yes,0.982959541238048
Polishing_Machine,Wafer_Inspection,-0.05359839466674198,0.14172934231549142,No,0.982959541238048
Polishing_Machine,Automation_Transport,0.030576989389587847,0.18007783215419637,No,0.982959541238048
Polishing_Machine,Post_Etch_Cleaning,-0.04394635390248813,0.6178038105166619,No,0.982959541238048
Polishing_Machine,Wafer_Dicing,0.16767479814777125,0.0011811809250888337,Yes,0.982959541238048
Polishing_Machine,Packaging_Tester,0.03416858153337626,0.7205265816987223,No,0.982959541238048
Polishing_Machine,Chip_Programming,0.06823623182605004,0.0035343852839521336,Yes,0.982959541238048
Testing_Machine,Photolithography,-0.04369238320587906,0.1906196133458486,No,0.8506008143373961
Testing_Machine,Etching_Machine,0.01427626430938898,0.520957076649404,No,0.8506008143373961
Testing_Machine,Ion_Implanter,0.026626065991687403,0.04295395730218575,Yes,0.8506008143373961
Testing_Machine,CVD_Machine,1.4655849426409968,0.00041551319478045663,Yes,0.8506008143373961
Testing_Machine,PVD_Machine,0.7435309453423695,0.6241902757309292,No,0.8506008143373961
Testing_Machine,Plasma_Cleaner,0.2940670550314585,0.06226286209175062,No,0.8506008143373961
Testing_Machine,Wet_Etching,-0.18379641119668572,0.012220946313107776,Yes,0.8506008143373961
Testing_Machine,Dry_Etching,0.004099626645221951,0.6469278948462585,No,0.8506008143373961
Testing_Machine,Oxidation_Furnace,0.08845952127160318,0.056642966911067676,No,0.8506008143373961
Testing_Machine,Diffusion_Furnace,0.09357693506333868,0.008139271046251933,Yes,0.8506008143373961
Testing_Machine,Exposure_Machine,-0.0362464112107925,0.2438826907109269,No,0.8506008143373961
Testing_Machine,Grinding_Machine,-0.09236915991095802,0.006134508146637044,Yes,0.8506008143373961
Testing_Machine,Polishing_Machine,0.18229349917018678,4.12401965602817e-15,Yes,0.8506008143373961
Testing_Machine,Probe_Tester,-0.5150811859897123,7.779664333836136e-14,Yes,0.8506008143373961
Testing_Machine,Packaging_Equipment,-0.3461735211366291,0.09206871225305617,No,0.8506008143373961
Testing_Machine,Wafer_Inspection,0.013447478618841487,0.3571011611832289,No,0.8506008143373961
Testing_Machine,Automation_Transport,2.477086015081377e-05,0.9978365431494679,No,0.8506008143373961
Testing_Machine,Post_Etch_Cleaning,-0.04382261302054169,0.21277424896674246,No,0.8506008143373961
Testing_Machine,Wafer_Dicing,-0.039289387121232686,0.05897370763343837,No,0.8506008143373961
Testing_Machine,Packaging_Tester,-0.06660100872808461,0.08030489619159495,No,0.8506008143373961
Testing_Machine,Chip_Programming,-0.027246073384054166,0.0035797196595329754,Yes,0.8506008143373961
Probe_Tester,Photolithography,-0.1360706210794576,8.931428289729733e-07,Yes,0.8882116056171614
Probe_Tester,Etching_Machine,0.004747779546363893,0.8011087063346107,No,0.8882116056171614
Probe_Tester,Ion_Implanter,-0.02517147657448971,0.023749445816766447,Yes,0.8882116056171614
Probe_Tester,CVD_Machine,-0.22003312477946926,0.5362031735847361,No,0.8882116056171614
Probe_Tester,PVD_Machine,0.0787533197819843,0.9511644464542268,No,0.8882116056171614
Probe_Tester,Plasma_Cleaner,0.1717440735343815,0.19941805189898246,No,0.8882116056171614
Probe_Tester,Wet_Etching,-0.021499273072100533,0.7308450196464801,No,0.8882116056171614
Probe_Tester,Dry_Etching,-0.014676915215725042,0.05209952582649399,No,0.8882116056171614
Probe_Tester,Oxidation_Furnace,0.15085020275575278,0.00010510361516996404,Yes,0.8882116056171614
Probe_Tester,Diffusion_Furnace,0.00829496565762234,0.7832319939315059,No,0.8882116056171614
Probe_Tester,Exposure_Machine,0.07446673669390032,0.004451041231250878,Yes,0.8882116056171614
Probe_Tester,Grinding_Machine,-0.0857194681237461,0.002641804254228031,Yes,0.8882116056171614
Probe_Tester,Polishing_Machine,0.22098873011025744,9.037002524760834e-34,Yes,0.8882116056171614
Probe_Tester,Testing_Machine,-0.36960451605582517,7.779664333835995e-14,Yes,0.8882116056171614
Probe_Tester,Packaging_Equipment,-0.2843501627147812,0.10241703785553732,No,0.8882116056171614
Probe_Tester,Wafer_Inspection,0.031630457866047186,0.010139489746622866,Yes,0.8882116056171614
Probe_Tester,Automation_Transport,-0.019272367620045402,0.012237929779197094,Yes,0.8882116056171614
Probe_Tester,Post_Etch_Cleaning,0.04429171043063246,0.13686839535403636,No,0.8882116056171614
Probe_Tester,Wafer_Dicing,-0.025015422648827144,0.15640171982624734,No,0.8882116056171614
Probe_Tester,Packaging_Tester,-0.01494770443295507,0.6439869065007441,No,0.8882116056171614
Probe_Tester,Chip_Programming,-0.0006122622893925296,0.9388937106998412,No,0.8882116056171614
Packaging_Equipment,Photolithography,-0.0047121557501714015,0.6366977858076588,No,0.4789061596634486
Packaging_Equipment,Etching_Machine,0.002738220630823702,0.6800031624368064,No,0.4789061596634486
Packaging_Equipment,Ion_Implanter,-7.456366943267827e-05,0.9849034726788934,No,0.4789061596634486
Packaging_Equipment,CVD_Machine,0.3702616631659231,0.002897100618452172,Yes,0.4789061596634486
Packaging_Equipment,PVD_Machine,0.2619180656629883,0.5630113618477439,No,0.4789061596634486
Packaging_Equipment,Plasma_Cleaner,-0.011988416525162714,0.7995839097889237,No,0.4789061596634486
Packaging_Equipment,Wet_Etching,0.012660579737897363,0.5651847541942204,No,0.4789061596634486
Packaging_Equipment,Dry_Etching,-0.0014094317259947921,0.5976931229264597,No,0.4789061596634486
Packaging_Equipment,Oxidation_Furnace,0.005928718840679512,0.6696033393840393,No,0.4789061596634486
Packaging_Equipment,Diffusion_Furnace,-0.007147887385725261,0.5008308925586495,No,0.4789061596634486
Packaging_Equipment,Exposure_Machine,0.00020377451294150035,0.982507060074831,No,0.4789061596634486
Packaging_Equipment,Grinding_Machine,0.0012177924847783647,0.9043071726897527,No,0.4789061596634486
Packaging_Equipment,Polishing_Machine,0.01439852680152773,0.04885772469311507,Yes,0.4789061596634486
Packaging_Equipment,Testing_Machine,-0.030827408743059503,0.09206871225305573,No,0.4789061596634486
Packaging_Equipment,Probe_Tester,-0.03528865243373219,0.10241703785553695,No,0.4789061596634486
Packaging_Equipment,Wafer_Inspection,0.005494392719066818,0.2070356290234618,No,0.4789061596634486
Packaging_Equipment,Automation_Transport,-0.0032100864421584644,0.23837706939334663,No,0.4789061596634486
Packaging_Equipment,Post_Etch_Cleaning,-0.012314788456630258,0.2407465498271146,No,0.4789061596634486
Packaging_Equipment,Wafer_Dicing,0.01146610284796239,0.06482143436899192,No,0.4789061596634486
Packaging_Equipment,Packaging_Tester,-0.00516808738410921,0.6501513370083801,No,0.4789061596634486
Packaging_Equipment,Chip_Programming,0.0015106845681313534,0.5912178362428364,No,0.4789061596634486
Wafer_Inspection,Photolithography,0.07313483459302453,0.6030904155578598,No,0.9411357544868009
Wafer_Inspection,Etching_Machine,-0.025134596890430516,0.7883099359155445,No,0.9411357544868009
Wafer_Inspection,Ion_Implanter,0.05383304532909704,0.33214804854499314,No,0.9411357544868009
Wafer_Inspection,CVD_Machine,-2.4615177901310963,0.1629317365822753,No,0.9411357544868009
Wafer_Inspection,PVD_Machine,-6.689133350162772,0.29444289077692093,No,0.9411357544868009
Wafer_Inspection,Plasma_Cleaner,1.4595103752568304,0.02765169665836698,Yes,0.9411357544868009
Wafer_Inspection,Wet_Etching,-0.8759336693769071,0.004467973618617048,Yes,0.9411357544868009
Wafer_Inspection,Dry_Etching,0.2918343015517242,1.5594811745303134e-16,Yes,0.9411357544868009
Wafer_Inspection,Oxidation_Furnace,0.12516590175298203,0.5227825242430287,No,0.9411357544868009
Wafer_Inspection,Diffusion_Furnace,-0.06869510991047167,0.6464019223470849,No,0.9411357544868009
Wafer_Inspection,Exposure_Machine,0.10246703047996211,0.4339539973050913,No,0.9411357544868009
Wafer_Inspection,Grinding_Machine,-0.22169210996369287,0.11975148563291721,No,0.9411357544868009
Wafer_Inspection,Polishing_Machine,-0.1516767471656853,0.1417293423155423,No,0.9411357544868009
Wafer_Inspection,Testing_Machine,0.23804772352058462,0.35710116118323243,No,0.9411357544868009
Wafer_Inspection,Probe_Tester,0.7803098097057215,0.010139489746622977,Yes,0.9411357544868009
Wafer_Inspection,Packaging_Equipment,1.0921937648959852,0.20703562902345748,No,0.9411357544868009
Wafer_Inspection,Automation_Transport,0.4415002921921931,1.2245873575518487e-41,Yes,0.9411357544868009
Wafer_Inspection,Post_Etch_Cleaning,0.40776678395716115,0.0055793096831375935,Yes,0.9411357544868009
Wafer_Inspection,Wafer_Dicing,-0.09181187760085471,0.29538456474273234,No,0.9411357544868009
Wafer_Inspection,Packaging_Tester,-0.4113795770028346,0.009988355233561473,Yes,0.9411357544868009
Wafer_Inspection,Chip_Programming,0.10429885669557143,0.008128857692734292,Yes,0.9411357544868009
Automation_Transport,Photolithography,-0.2109490696633436,0.34821212496626686,No,0.9469913888400328
Automation_Transport,Etching_Machine,0.4619004399026667,0.001854446642859514,Yes,0.9469913888400328
Automation_Transport,Ion_Implanter,-0.17362994096575618,0.049917858505182884,Yes,0.9469913888400328
Automation_Transport,CVD_Machine,11.095446804709129,6.79632017898097e-05,Yes,0.9469913888400328
Automation_Transport,PVD_Machine,11.68105947328613,0.2523314288465343,No,0.9469913888400328
Automation_Transport,Plasma_Cleaner,-1.6207705013553042,0.12723890351714753,No,0.9469913888400328
Automation_Transport,Wet_Etching,0.7599095612984372,0.12514604772657975,No,0.9469913888400328
Automation_Transport,Dry_Etching,-0.19059378791882736,0.0014045347960207923,Yes,0.9469913888400328
Automation_Transport,Oxidation_Furnace,0.4967812360378384,0.11212365494522211,No,0.9469913888400328
Automation_Transport,Diffusion_Furnace,0.42886322911702857,0.07257912736824552,No,0.9469913888400328
Automation_Transport,Exposure_Machine,0.18961818703309963,0.36530804264851247,No,0.9469913888400328
Automation_Transport,Grinding_Machine,0.25354140369197903,0.2665529827251417,No,0.9469913888400328
Automation_Transport,Polishing_Machine,0.22143565953485797,0.18007783215411638,No,0.9469913888400328
Automation_Transport,Testing_Machine,0.0011221473058175002,0.9978365431494367,No,0.9469913888400328
Automation_Transport,Probe_Tester,-1.2166965394834797,0.012237929779198227,Yes,0.9469913888400328
Automation_Transport,Packaging_Equipment,-1.6329855275849865,0.2383770693933541,No,0.9469913888400328
Automation_Transport,Wafer_Inspection,1.1298391225432731,1.224587357549386e-41,Yes,0.9469913888400328
Automation_Transport,Post_Etch_Cleaning,-0.7685459863398014,0.0010575806732976561,Yes,0.9469913888400328
Automation_Transport,Wafer_Dicing,-0.5557269701701437,5.930003715805816e-05,Yes,0.9469913888400328
Automation_Transport,Packaging_Tester,1.6925003034728363,5.93716052188603e-12,Yes,0.9469913888400328
Automation_Transport,Chip_Programming,-0.1346044203375189,0.03315221496634699,Yes,0.9469913888400328
Post_Etch_Cleaning,Photolithography,-0.01129175820377687,0.8466080833035402,No,0.8510827159458412
Post_Etch_Cleaning,Etching_Machine,-0.02163470523073779,0.5774160568912874,No,0.8510827159458412
Post_Etch_Cleaning,Ion_Implanter,0.06428195491438016,0.004962853781451881,Yes,0.8510827159458412
Post_Etch_Cleaning,CVD_Machine,-1.0913514164084375,0.13586205897036116,No,0.8510827159458412
Post_Etch_Cleaning,PVD_Machine,-0.9034125464168291,0.7331347355975093,No,0.8510827159458412
Post_Etch_Cleaning,Plasma_Cleaner,0.028424548438712116,0.9180434782104934,No,0.8510827159458412
Post_Etch_Cleaning,Wet_Etching,0.327839777516143,0.010437395308610292,Yes,0.8510827159458412
Post_Etch_Cleaning,Dry_Etching,0.015214425618830386,0.32984077461155414,No,0.8510827159458412
Post_Etch_Cleaning,Oxidation_Furnace,0.0071512152431480736,0.9299022360539244,No,0.8510827159458412
Post_Etch_Cleaning,Diffusion_Furnace,-0.09383120695817668,0.13020983438249342,No,0.8510827159458412
Post_Etch_Cleaning,Exposure_Machine,0.006249214667104791,0.9084866595466644,No,0.8510827159458412
Post_Etch_Cleaning,Grinding_Machine,0.08148621324080017,0.16832033249171144,No,0.8510827159458412
Post_Etch_Cleaning,Polishing_Machine,-0.021408537119704897,0.6178038105166411,No,0.8510827159458412
Post_Etch_Cleaning,Testing_Machine,-0.1335421485856411,0.21277424896674302,No,0.8510827159458412
Post_Etch_Cleaning,Probe_Tester,0.18809660611249576,0.1368683953540398,No,0.8510827159458412
Post_Etch_Cleaning,Packaging_Equipment,-0.42140906186299226,0.24074654982711086,No,0.8510827159458412
Post_Etch_Cleaning,Wafer_Inspection,0.07019541814014527,0.005579309683137733,Yes,0.8510827159458412
Post_Etch_Cleaning,Automation_Transport,-0.051698883586761515,0.0010575806732976236,Yes,0.8510827159458412
Post_Etch_Cleaning,Wafer_Dicing,0.22414524211822243,1.6635974140442526e-10,Yes,0.8510827159458412
Post_Etch_Cleaning,Packaging_Tester,0.3292694924611394,4.218585124275386e-07,Yes,0.8510827159458412
Post_Etch_Cleaning,Chip_Programming,0.004187992836470816,0.7991334679093555,No,0.8510827159458412
Wafer_Dicing,Photolithography,-0.2821037597588545,0.0038908027147388936,Yes,0.87763456414985
Wafer_Dicing,Etching_Machine,0.22390342391063195,0.0005499741789135828,Yes,0.87763456414985
Wafer_Dicing,Ion_Implanter,-0.008574861611634357,0.8254995133277865,No,0.87763456414985
Wafer_Dicing,CVD_Machine,3.932079123893246,0.0013320626052992042,Yes,0.87763456414985
Wafer_Dicing,PVD_Machine,-2.6174339000753197,0.5581417387722896,No,0.87763456414985
Wafer_Dicing,Plasma_Cleaner,0.5319628429298765,0.25314563021562575,No,0.87763456414985
Wafer_Dicing,Wet_Etching,-0.5669236677232458,0.008649778292581643,Yes,0.87763456414985
Wafer_Dicing,Dry_Etching,0.17976662124402654,8.697158500468846e-13,Yes,0.87763456414985
Wafer_Dicing,Oxidation_Furnace,-0.15902332359831503,0.2457047239634484,No,0.87763456414985
Wafer_Dicing,Diffusion_Furnace,0.29853479121726556,0.004110212824098155,Yes,0.87763456414985
Wafer_Dicing,Exposure_Machine,0.09073880145657795,0.32211965510258284,No,0.87763456414985
Wafer_Dicing,Grinding_Machine,-0.18311248866832108,0.0661600127072312,No,0.87763456414985
Wafer_Dicing,Polishing_Machine,0.2325373519450054,0.001181180925088821,Yes,0.87763456414985
Wafer_Dicing,Testing_Machine,-0.3408443747051173,0.058973707633435304,No,0.87763456414985
Wafer_Dicing,Probe_Tester,-0.30243158071662934,0.15640171982624193,No,0.87763456414985
Wafer_Dicing,Packaging_Equipment,1.1170009288434257,0.0648214343689906,No,0.87763456414985
Wafer_Dicing,Wafer_Inspection,-0.04499420424234647,0.29538456474272007,No,0.87763456414985
Wafer_Dicing,Automation_Transport,-0.10642252700717056,5.9300037158060054e-05,Yes,0.87763456414985
Wafer_Dicing,Post_Etch_Cleaning,0.6381023022238914,1.663597414044035e-10,Yes,0.87763456414985
Wafer_Dicing,Packaging_Tester,0.4731399679598416,1.8759644371278264e-05,Yes,0.87763456414985
Wafer_Dicing,Chip_Programming,-0.06819018363635584,0.013522892615778359,Yes,0.87763456414985
Packaging_Tester,Photolithography,0.055735901453674255,0.30004355352003004,No,0.9158529512331453
Packaging_Tester,Etching_Machine,0.1317329266798014,0.00019474700473852828,Yes,0.9158529512331453
Packaging_Tester,Ion_Implanter,0.053411312781831775,0.011488573898685574,Yes,0.9158529512331453
Packaging_Tester,CVD_Machine,-1.1049190966249396,0.10144779008991342,No,0.9158529512331453
Packaging_Tester,PVD_Machine,2.081872001248783,0.39397507852851976,No,0.9158529512331453
Packaging_Tester,Plasma_Cleaner,-0.026794380491514058,0.9162396236219055,No,0.9158529512331453
Packaging_Tester,Wet_Etching,-0.0719077665739086,0.5448374886175003,No,0.9158529512331453
Packaging_Tester,Dry_Etching,-0.05496521458875739,0.0001098877062712029,Yes,0.9158529512331453
Packaging_Tester,Oxidation_Furnace,0.03099614807848383,0.6792526923121038,No,0.9158529512331453
Packaging_Tester,Diffusion_Furnace,0.30905521558635646,2.8482929887460627e-08,Yes,0.9158529512331453
Packaging_Tester,Exposure_Machine,-0.03538254873425746,0.48019116085223856,No,0.9158529512331453
Packaging_Tester,Grinding_Machine,-0.0409990458954896,0.4528910879323913,No,0.9158529512331453
Packaging_Tester,Polishing_Machine,0.014158368209721411,0.7205265816987273,No,0.9158529512331453
Packaging_Tester,Testing_Machine,-0.17263267725325954,0.08030489619159685,No,0.9158529512331453
Packaging_Tester,Probe_Tester,-0.05399519557221426,0.6439869065007449,No,0.9158529512331453
Packaging_Tester,Packaging_Equipment,-0.15042806595723798,0.6501513370083825,No,0.9158529512331453
Packaging_Tester,Wafer_Inspection,-0.06023678105772884,0.00998835523356217,Yes,0.9158529512331453
Packaging_Tester,Automation_Transport,0.09684164776588386,5.9371605218849315e-12,Yes,0.9158529512331453
Packaging_Tester,Post_Etch_Cleaning,0.28007452199138616,4.218585124275293e-07,Yes,0.9158529512331453
Packaging_Tester,Wafer_Dicing,0.14136794939644157,1.875964437127792e-05,Yes,0.9158529512331453
Packaging_Tester,Chip_Programming,0.006677716984364548,0.65994029911177,No,0.9158529512331453
Chip_Programming,Photolithography,-0.28163404181312823,0.19583390417702684,No,0.7816067760795993
Chip_Programming,Etching_Machine,0.3287755993133491,0.0227934429872024,Yes,0.7816067760795993
Chip_Programming,Ion_Implanter,-0.016643219248904884,0.8467487043034938,No,0.7816067760795993
Chip_Programming,CVD_Machine,5.3216178310493305,0.051235103412137044,No,0.7816067760795993
Chip_Programming,PVD_Machine,-2.9870466537314844,0.7628366752485976,No,0.7816067760795993
Chip_Programming,Plasma_Cleaner,0.07614702242288507,0.9411801365228203,No,0.7816067760795993
Chip_Programming,Wet_Etching,0.09230144577330313,0.8478831981281096,No,0.7816067760795993
Chip_Programming,Dry_Etching,0.1667313827380972,0.003998852087906738,Yes,0.7816067760795993
Chip_Programming,Oxidation_Furnace,0.21284711207760598,0.4831984141725584,No,0.7816067760795993
Chip_Programming,Diffusion_Furnace,0.3008657034284751,0.19425469450845007,No,0.7816067760795993
Chip_Programming,Exposure_Machine,-0.07952431931764853,0.695353384111599,No,0.7816067760795993
Chip_Programming,Grinding_Machine,-0.1846615794723317,0.4038754756772115,No,0.7816067760795993
Chip_Programming,Polishing_Machine,0.46393431346752434,0.003534385283953866,Yes,0.7816067760795993
Chip_Programming,Testing_Machine,-1.1587808971752172,0.0035797196595327924,Yes,0.7816067760795993
Chip_Programming,Probe_Tester,-0.036288860745410934,0.9388937106998504,No,0.7816067760795993
Chip_Programming,Packaging_Equipment,0.721486190108895,0.5912178362428229,No,0.7816067760795993
Chip_Programming,Wafer_Inspection,0.2505842569116632,0.008128857692736814,Yes,0.7816067760795993
Chip_Programming,Automation_Transport,-0.12637115171863755,0.033152214966342054,Yes,0.7816067760795993
Chip_Programming,Post_Etch_Cleaning,0.05844982909446628,0.7991334679093743,No,0.7816067760795993
Chip_Programming,Wafer_Dicing,-0.33430154874561335,0.013522892615777979,Yes,0.7816067760795993
Chip_Programming,Packaging_Tester,0.10956786900496578,0.6599402991117796,No,0.7816067760795993
